Original_Label,Converted_Label
neptune,dos
mailbomb,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
mscan,unknown
normal,normal
neptune,dos
multihop,r2l
neptune,dos
normal,normal
mailbomb,unknown
normal,normal
mscan,unknown
normal,normal
normal,normal
satan,probe
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
snmpgetattack,unknown
neptune,dos
guess_passwd,r2l
apache2,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
nmap,probe
mscan,unknown
processtable,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
httptunnel,unknown
guess_passwd,r2l
back,dos
normal,normal
normal,normal
normal,normal
normal,normal
processtable,unknown
normal,normal
normal,normal
warezmaster,r2l
mscan,unknown
normal,normal
neptune,dos
satan,probe
processtable,unknown
normal,normal
back,dos
normal,normal
normal,normal
normal,normal
neptune,dos
mscan,unknown
neptune,dos
normal,normal
saint,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
processtable,unknown
neptune,dos
back,dos
smurf,dos
normal,normal
guess_passwd,r2l
neptune,dos
snmpgetattack,unknown
normal,normal
normal,normal
mscan,unknown
snmpguess,unknown
smurf,dos
smurf,dos
ipsweep,probe
apache2,unknown
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
warezmaster,r2l
satan,probe
neptune,dos
normal,normal
guess_passwd,r2l
normal,normal
portsweep,probe
mailbomb,unknown
apache2,unknown
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
satan,probe
normal,normal
normal,normal
neptune,dos
apache2,unknown
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
smurf,dos
mscan,unknown
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
snmpgetattack,unknown
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
apache2,unknown
neptune,dos
warezmaster,r2l
normal,normal
guess_passwd,r2l
guess_passwd,r2l
neptune,dos
snmpguess,unknown
smurf,dos
httptunnel,unknown
normal,normal
apache2,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
portsweep,probe
mailbomb,unknown
neptune,dos
normal,normal
apache2,unknown
neptune,dos
normal,normal
neptune,dos
normal,normal
snmpgetattack,unknown
smurf,dos
neptune,dos
neptune,dos
guess_passwd,r2l
neptune,dos
normal,normal
nmap,probe
back,dos
normal,normal
back,dos
normal,normal
neptune,dos
normal,normal
warezmaster,r2l
neptune,dos
processtable,unknown
guess_passwd,r2l
normal,normal
neptune,dos
neptune,dos
processtable,unknown
neptune,dos
guess_passwd,r2l
normal,normal
apache2,unknown
normal,normal
neptune,dos
guess_passwd,r2l
neptune,dos
normal,normal
neptune,dos
normal,normal
saint,unknown
guess_passwd,r2l
apache2,unknown
satan,probe
normal,normal
neptune,dos
ipsweep,probe
normal,normal
normal,normal
neptune,dos
mscan,unknown
normal,normal
normal,normal
normal,normal
normal,normal
mscan,unknown
warezmaster,r2l
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,unknown
normal,normal
processtable,unknown
normal,normal
normal,normal
neptune,dos
smurf,dos
pod,dos
snmpguess,unknown
apache2,unknown
neptune,dos
normal,normal
satan,probe
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
neptune,dos
normal,normal
mscan,unknown
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
satan,probe
normal,normal
normal,normal
satan,probe
neptune,dos
neptune,dos
satan,probe
normal,normal
neptune,dos
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
pod,dos
smurf,dos
ipsweep,probe
mscan,unknown
normal,normal
normal,normal
normal,normal
smurf,dos
snmpgetattack,unknown
normal,normal
normal,normal
saint,unknown
normal,normal
normal,normal
named,unknown
neptune,dos
normal,normal
mailbomb,unknown
back,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
smurf,dos
mscan,unknown
normal,normal
mscan,unknown
normal,normal
normal,normal
warezmaster,r2l
back,dos
normal,normal
normal,normal
warezmaster,r2l
normal,normal
neptune,dos
normal,normal
processtable,unknown
neptune,dos
normal,normal
normal,normal
satan,probe
neptune,dos
normal,normal
warezmaster,r2l
apache2,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
apache2,unknown
normal,normal
smurf,dos
satan,probe
normal,normal
warezmaster,r2l
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
apache2,unknown
saint,unknown
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
processtable,unknown
normal,normal
normal,normal
processtable,unknown
neptune,dos
processtable,unknown
normal,normal
processtable,unknown
normal,normal
warezmaster,r2l
mscan,unknown
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
snmpgetattack,unknown
normal,normal
normal,normal
processtable,unknown
warezmaster,r2l
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
neptune,dos
processtable,unknown
apache2,unknown
normal,normal
normal,normal
warezmaster,r2l
normal,normal
normal,normal
apache2,unknown
normal,normal
guess_passwd,r2l
neptune,dos
neptune,dos
mailbomb,unknown
neptune,dos
neptune,dos
satan,probe
warezmaster,r2l
neptune,dos
back,dos
neptune,dos
normal,normal
apache2,unknown
normal,normal
normal,normal
mscan,unknown
normal,normal
processtable,unknown
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
apache2,unknown
neptune,dos
neptune,dos
normal,normal
mscan,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
warezmaster,r2l
normal,normal
apache2,unknown
normal,normal
satan,probe
processtable,unknown
processtable,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
saint,unknown
neptune,dos
normal,normal
ipsweep,probe
sendmail,unknown
normal,normal
normal,normal
neptune,dos
warezmaster,r2l
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
snmpgetattack,unknown
satan,probe
normal,normal
neptune,dos
satan,probe
normal,normal
neptune,dos
snmpguess,unknown
normal,normal
buffer_overflow,u2r
satan,probe
guess_passwd,r2l
guess_passwd,r2l
normal,normal
snmpgetattack,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,unknown
smurf,dos
normal,normal
snmpguess,unknown
saint,unknown
apache2,unknown
normal,normal
neptune,dos
neptune,dos
snmpgetattack,unknown
normal,normal
normal,normal
neptune,dos
processtable,unknown
neptune,dos
smurf,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
apache2,unknown
smurf,dos
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
smurf,dos
buffer_overflow,u2r
nmap,probe
normal,normal
normal,normal
neptune,dos
satan,probe
smurf,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
smurf,dos
neptune,dos
neptune,dos
processtable,unknown
mscan,unknown
normal,normal
warezmaster,r2l
normal,normal
neptune,dos
normal,normal
neptune,dos
guess_passwd,r2l
normal,normal
smurf,dos
normal,normal
back,dos
processtable,unknown
neptune,dos
satan,probe
smurf,dos
saint,unknown
normal,normal
normal,normal
normal,normal
nmap,probe
back,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
processtable,unknown
normal,normal
mscan,unknown
neptune,dos
neptune,dos
neptune,dos
back,dos
smurf,dos
normal,normal
normal,normal
normal,normal
mscan,unknown
smurf,dos
snmpguess,unknown
normal,normal
normal,normal
normal,normal
warezmaster,r2l
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,unknown
nmap,probe
normal,normal
normal,normal
normal,normal
processtable,unknown
smurf,dos
normal,normal
apache2,unknown
normal,normal
neptune,dos
neptune,dos
neptune,dos
mailbomb,unknown
satan,probe
neptune,dos
back,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
smurf,dos
ipsweep,probe
mscan,unknown
guess_passwd,r2l
normal,normal
sendmail,unknown
neptune,dos
neptune,dos
mailbomb,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
satan,probe
httptunnel,unknown
normal,normal
normal,normal
mscan,unknown
apache2,unknown
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
warezmaster,r2l
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,r2l
normal,normal
apache2,unknown
mscan,unknown
warezmaster,r2l
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
mailbomb,unknown
apache2,unknown
apache2,unknown
warezmaster,r2l
snmpgetattack,unknown
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
mailbomb,unknown
apache2,unknown
mscan,unknown
normal,normal
normal,normal
normal,normal
satan,probe
neptune,dos
normal,normal
normal,normal
smurf,dos
nmap,probe
neptune,dos
normal,normal
normal,normal
normal,normal
warezmaster,r2l
saint,unknown
processtable,unknown
neptune,dos
warezmaster,r2l
mscan,unknown
normal,normal
satan,probe
neptune,dos
mscan,unknown
ipsweep,probe
normal,normal
smurf,dos
portsweep,probe
processtable,unknown
mailbomb,unknown
apache2,unknown
neptune,dos
normal,normal
neptune,dos
back,dos
normal,normal
normal,normal
apache2,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
processtable,unknown
smurf,dos
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
snmpgetattack,unknown
processtable,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
neptune,dos
back,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
warezmaster,r2l
warezmaster,r2l
normal,normal
normal,normal
smurf,dos
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
httptunnel,unknown
warezmaster,r2l
normal,normal
neptune,dos
neptune,dos
normal,normal
back,dos
mailbomb,unknown
nmap,probe
neptune,dos
normal,normal
normal,normal
httptunnel,unknown
guess_passwd,r2l
normal,normal
normal,normal
back,dos
neptune,dos
mscan,unknown
smurf,dos
normal,normal
guess_passwd,r2l
mscan,unknown
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
apache2,unknown
httptunnel,unknown
portsweep,probe
normal,normal
normal,normal
satan,probe
smurf,dos
neptune,dos
neptune,dos
normal,normal
mscan,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
httptunnel,unknown
normal,normal
processtable,unknown
guess_passwd,r2l
normal,normal
normal,normal
saint,unknown
normal,normal
mailbomb,unknown
mscan,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
snmpguess,unknown
neptune,dos
neptune,dos
guess_passwd,r2l
pod,dos
normal,normal
normal,normal
neptune,dos
normal,normal
smurf,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
guess_passwd,r2l
warezmaster,r2l
satan,probe
neptune,dos
neptune,dos
mscan,unknown
processtable,unknown
normal,normal
neptune,dos
warezmaster,r2l
mscan,unknown
neptune,dos
processtable,unknown
snmpgetattack,unknown
mscan,unknown
satan,probe
mscan,unknown
portsweep,probe
snmpguess,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,unknown
normal,normal
neptune,dos
saint,unknown
smurf,dos
neptune,dos
apache2,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
satan,probe
normal,normal
processtable,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
apache2,unknown
neptune,dos
httptunnel,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
satan,probe
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
apache2,unknown
neptune,dos
normal,normal
normal,normal
snmpguess,unknown
neptune,dos
guess_passwd,r2l
normal,normal
mscan,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
warezmaster,r2l
guess_passwd,r2l
normal,normal
satan,probe
neptune,dos
mailbomb,unknown
snmpguess,unknown
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
neptune,dos
neptune,dos
satan,probe
normal,normal
guess_passwd,r2l
neptune,dos
neptune,dos
satan,probe
smurf,dos
processtable,unknown
normal,normal
guess_passwd,r2l
snmpguess,unknown
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
snmpguess,unknown
normal,normal
warezmaster,r2l
normal,normal
mscan,unknown
processtable,unknown
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
processtable,unknown
normal,normal
normal,normal
neptune,dos
httptunnel,unknown
normal,normal
ipsweep,probe
snmpgetattack,unknown
processtable,unknown
normal,normal
normal,normal
normal,normal
mailbomb,unknown
mscan,unknown
mscan,unknown
normal,normal
apache2,unknown
neptune,dos
snmpguess,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
mscan,unknown
neptune,dos
back,dos
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
processtable,unknown
guess_passwd,r2l
neptune,dos
neptune,dos
normal,normal
neptune,dos
warezmaster,r2l
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
normal,normal
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
mailbomb,unknown
neptune,dos
warezmaster,r2l
normal,normal
mscan,unknown
neptune,dos
neptune,dos
normal,normal
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
processtable,unknown
normal,normal
saint,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
apache2,unknown
smurf,dos
warezmaster,r2l
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
normal,normal
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
snmpgetattack,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
warezmaster,r2l
neptune,dos
neptune,dos
normal,normal
normal,normal
back,dos
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
mscan,unknown
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
mscan,unknown
normal,normal
apache2,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
mailbomb,unknown
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
processtable,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
processtable,unknown
normal,normal
normal,normal
saint,unknown
guess_passwd,r2l
normal,normal
normal,normal
neptune,dos
mscan,unknown
normal,normal
guess_passwd,r2l
mscan,unknown
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
warezmaster,r2l
smurf,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
mscan,unknown
mailbomb,unknown
normal,normal
normal,normal
smurf,dos
neptune,dos
warezmaster,r2l
neptune,dos
neptune,dos
neptune,dos
normal,normal
smurf,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
mailbomb,unknown
normal,normal
portsweep,probe
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
processtable,unknown
processtable,unknown
mscan,unknown
mscan,unknown
processtable,unknown
normal,normal
nmap,probe
smurf,dos
normal,normal
processtable,unknown
warezmaster,r2l
guess_passwd,r2l
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
snmpguess,unknown
neptune,dos
normal,normal
guess_passwd,r2l
guess_passwd,r2l
normal,normal
mscan,unknown
normal,normal
normal,normal
saint,unknown
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
mscan,unknown
normal,normal
snmpgetattack,unknown
normal,normal
neptune,dos
normal,normal
mailbomb,unknown
normal,normal
mscan,unknown
normal,normal
mscan,unknown
satan,probe
normal,normal
guess_passwd,r2l
normal,normal
warezmaster,r2l
neptune,dos
neptune,dos
mailbomb,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,r2l
mscan,unknown
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
smurf,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,r2l
normal,normal
normal,normal
neptune,dos
normal,normal
mscan,unknown
neptune,dos
pod,dos
warezmaster,r2l
normal,normal
mailbomb,unknown
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
satan,probe
normal,normal
snmpgetattack,unknown
normal,normal
satan,probe
apache2,unknown
snmpguess,unknown
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
apache2,unknown
neptune,dos
neptune,dos
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
guess_passwd,r2l
neptune,dos
neptune,dos
normal,normal
normal,normal
apache2,unknown
normal,normal
smurf,dos
ipsweep,probe
neptune,dos
normal,normal
normal,normal
satan,probe
neptune,dos
mailbomb,unknown
normal,normal
smurf,dos
neptune,dos
satan,probe
normal,normal
snmpguess,unknown
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
normal,normal
mailbomb,unknown
processtable,unknown
neptune,dos
sendmail,unknown
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
ipsweep,probe
normal,normal
apache2,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
processtable,unknown
saint,unknown
normal,normal
mscan,unknown
normal,normal
processtable,unknown
saint,unknown
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
mscan,unknown
snmpgetattack,unknown
neptune,dos
back,dos
normal,normal
back,dos
normal,normal
normal,normal
neptune,dos
portsweep,probe
normal,normal
portsweep,probe
normal,normal
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
mailbomb,unknown
normal,normal
warezmaster,r2l
smurf,dos
portsweep,probe
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
snmpguess,unknown
satan,probe
neptune,dos
neptune,dos
smurf,dos
processtable,unknown
neptune,dos
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
mscan,unknown
snmpguess,unknown
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
apache2,unknown
snmpguess,unknown
saint,unknown
snmpguess,unknown
warezmaster,r2l
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
warezmaster,r2l
saint,unknown
snmpgetattack,unknown
neptune,dos
warezmaster,r2l
mailbomb,unknown
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
mscan,unknown
normal,normal
satan,probe
mscan,unknown
warezmaster,r2l
guess_passwd,r2l
neptune,dos
neptune,dos
back,dos
apache2,unknown
neptune,dos
apache2,unknown
smurf,dos
neptune,dos
neptune,dos
neptune,dos
httptunnel,unknown
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,r2l
guess_passwd,r2l
normal,normal
normal,normal
saint,unknown
neptune,dos
apache2,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
apache2,unknown
satan,probe
satan,probe
mscan,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
saint,unknown
smurf,dos
smurf,dos
back,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
saint,unknown
mailbomb,unknown
normal,normal
warezmaster,r2l
apache2,unknown
apache2,unknown
mscan,unknown
normal,normal
warezmaster,r2l
neptune,dos
mailbomb,unknown
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
smurf,dos
back,dos
normal,normal
neptune,dos
normal,normal
apache2,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
