Original_Label,Converted_Label
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
portsweep,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
portsweep,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
ipsweep,probe
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
satan,probe
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
smurf,dos
teardrop,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
satan,probe
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
normal,normal
nmap,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
smurf,dos
nmap,probe
portsweep,probe
neptune,dos
satan,probe
normal,normal
portsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
portsweep,probe
smurf,dos
neptune,dos
neptune,dos
neptune,dos
nmap,probe
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
ipsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
ipsweep,probe
neptune,dos
normal,normal
neptune,dos
portsweep,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
portsweep,probe
normal,normal
neptune,dos
smurf,dos
satan,probe
warezclient,r2l
ipsweep,probe
portsweep,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
portsweep,probe
satan,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
portsweep,probe
normal,normal
neptune,dos
warezclient,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
ipsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
ipsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
ipsweep,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
ipsweep,probe
normal,normal
neptune,dos
teardrop,dos
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
ipsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
smurf,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
warezclient,r2l
normal,normal
nmap,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
satan,probe
normal,normal
neptune,dos
ipsweep,probe
portsweep,probe
neptune,dos
pod,dos
satan,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
portsweep,probe
ipsweep,probe
neptune,dos
teardrop,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
neptune,dos
nmap,probe
neptune,dos
smurf,dos
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
ipsweep,probe
normal,normal
normal,normal
neptune,dos
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
neptune,dos
smurf,dos
neptune,dos
normal,normal
neptune,dos
nmap,probe
normal,normal
normal,normal
normal,normal
ipsweep,probe
normal,normal
neptune,dos
portsweep,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
pod,dos
normal,normal
neptune,dos
teardrop,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
nmap,probe
normal,normal
warezclient,r2l
neptune,dos
neptune,dos
nmap,probe
portsweep,probe
normal,normal
satan,probe
normal,normal
nmap,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
teardrop,dos
normal,normal
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
nmap,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
nmap,probe
neptune,dos
neptune,dos
normal,normal
ipsweep,probe
neptune,dos
warezclient,r2l
normal,normal
neptune,dos
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
nmap,probe
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
smurf,dos
neptune,dos
portsweep,probe
smurf,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
portsweep,probe
normal,normal
neptune,dos
ipsweep,probe
normal,normal
normal,normal
neptune,dos
satan,probe
neptune,dos
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
nmap,probe
neptune,dos
normal,normal
warezclient,r2l
normal,normal
satan,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
ipsweep,probe
back,dos
normal,normal
normal,normal
normal,normal
teardrop,dos
teardrop,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
smurf,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
smurf,dos
neptune,dos
satan,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
satan,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
teardrop,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
back,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,probe
neptune,dos
normal,normal
smurf,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
nmap,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
back,dos
normal,normal
satan,probe
back,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
nmap,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
ipsweep,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
neptune,dos
neptune,dos
normal,normal
ipsweep,probe
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
neptune,dos
normal,normal
normal,normal
ipsweep,probe
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
ipsweep,probe
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
teardrop,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
nmap,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
warezclient,r2l
satan,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
teardrop,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
nmap,probe
satan,probe
normal,normal
normal,normal
warezclient,r2l
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
teardrop,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
nmap,probe
back,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
satan,probe
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
satan,probe
normal,normal
satan,probe
ipsweep,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
nmap,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
portsweep,probe
neptune,dos
ipsweep,probe
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
nmap,probe
ipsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezclient,r2l
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
smurf,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
ipsweep,probe
neptune,dos
ipsweep,probe
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
smurf,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
ipsweep,probe
neptune,dos
ipsweep,probe
satan,probe
ipsweep,probe
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezclient,r2l
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
portsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
ipsweep,probe
normal,normal
smurf,dos
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
teardrop,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
satan,probe
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
back,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
back,dos
normal,normal
neptune,dos
back,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
portsweep,probe
normal,normal
normal,normal
satan,probe
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
portsweep,probe
normal,normal
normal,normal
satan,probe
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
portsweep,probe
normal,normal
neptune,dos
portsweep,probe
normal,normal
normal,normal
normal,normal
neptune,dos
smurf,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
